id,arcana,suit,number,name_ja,name_en,element,polarity,yes_no_upright,yes_no_reversed,timing,themes,keywords_upright,keywords_reversed,core_upright,core_past,core_present,core_future,interpretation_upright,angel_upright,action_upright,core_reversed,interpretation_reversed,angel_reversed,action_reversed,image
major_0,major,,0,愚者,The Fool,風,陽,Yes寄り,No寄り,早い,始まり|挑戦|自由,始まり|自由|信頼|冒険|直感|純粋|未知|可能性|解放|流れ,無計画|軽率|迷い|不安|停滞|恐れ|判断不足|逃避|不安定|慎重,"今は、新しい風があなたの前に吹き始めています。結果や完成を気にするよりも、まず「始めること」そのものに意味がある時です。怖さを感じても大丈夫。あなたは見えないところで守られ、流れに導かれています。","これまで、常識や枠にとらわれず、自分の感覚を信じて選択してきた流れがありました。","今は、先の保証がなくても一歩を選べる地点に立ち、可能性が大きく開かれています。","軽やかな選択を重ねることで、新しい展開が自然と動き出していくでしょう。","今は結果よりも、始めることに意味があります。","怖くても大丈夫。あなたは守られています。","小さな初めてを選びましょう。","立ち止まることも選択です。","慎重さが必要な時期です。","焦らなくて大丈夫です。","一晩置いて考えましょう。","major/00_Fool"
major_1,major,,1,魔術師,The Magician,風,陽,Yes,No,早い,創造|意志|始動,意志|創造|集中|表現|才能|行動|実行|始まり|言葉|力,迷い|空回り|未熟|自信不足|分散|誤用|焦り|過信|操作|不誠実,"今は、あなたの意志と才能が現実に働きかけ始める時です。頭の中にある考えや想いを、行動や言葉として外に出すことが焦点になります。完璧でなくて大丈夫。小さく使い始めることで、力は自然と整っていきます。","これまで、可能性やアイデアを内側で温め続けてきた流れがありました。","今は、意志を定め、一点に集中して動き始める地点にいます。","行動を重ねることで、自分の力を実感しながら流れを創っていくでしょう。","今は、自分の力を信じて使い始める時です。","あなたには、必要な道具と才能がすでに揃っています。","できることから一つ、形にしましょう。","自信を失い、力をうまく使えない状態です。","方向性が定まらず、力が分散しやすい時期です。","焦らなくて大丈夫です。","意図を整理してから動きましょう。","major/01_Magician"
major_2,major,,2,女教皇,The High Priestess,水,陰,保留,No,ゆっくり,内省|直感|静けさ,直感|沈黙|洞察|内面|神秘|受容|気づき|真実|感覚,混乱|疑念|閉鎖|不安|無視|鈍感|思い込み|遮断|逃避|不信,"今は、外に答えを求めるよりも、内側の感覚に耳を澄ませる時です。静けさの中に、本当の気持ちや真実が浮かび上がってきます。焦らず、答えが自然に現れるのを待ってみてください。","これまで、心の奥で感じていながら言葉にできない想いを抱えてきた背景があります。","今は、表に出す前に、内側で理解を深める必要がある地点にいます。","内なる声を信頼することで、迷いは次第に晴れていくでしょう。","今は、答えを急がず内側を見ることが大切です。","静けさの中に、真実はすでにあります。","心の声を書き留めてみましょう。","感覚を疑い、自分の内面から目を逸らしがちな状態です。","不安や雑念により、本質が見えにくくなっています。","無理に答えを出さなくて大丈夫です。","静かな時間を取り戻しましょう。","major/02_High_Priestess"
major_3,major,,3,女帝,The Empress,地,陰,Yes,Yes,ゆっくり,豊かさ|育む|愛,愛|受容|豊穣|創造|母性|安心|美|循環|成長,依存|怠惰|過保護|停滞|浪費|甘え|不安定|不足感|鈍化|偏り,"今は、与えることと受け取ることの循環が自然に起こる時です。あなたの中にある優しさや創造性が、周囲を温かく育てていきます。安心できる環境を整えることで、豊かさはさらに広がっていくでしょう。","これまで、誰かを支えたり、育てる役割を大切にしてきた流れがありました。","今は、自分自身にも愛とゆとりを注ぐ必要がある地点にいます。","満たされた状態から、新しい実りが自然と生まれていくでしょう。","今は、受け取ることを自分に許して大丈夫です。","あなたの存在そのものが、豊かさを生み出しています。","心地よい選択を一つ増やしましょう。","与えすぎて疲れ、バランスを崩しやすい状態です。","甘えと依存が境界を曖昧にしています。","自分を満たすことを優先して。","無理な世話焼きは手放しましょう。","major/03_Empress"
major_4,major,,4,皇帝,The Emperor,火,陽,Yes,No,ゆっくり,安定|秩序|責任,統率|構築|責任|基盤|安定|実行|現実|守る|決断,硬直|支配|頑固|恐れ|圧迫|独善|不安定|拒絶|混乱|防衛,"今は、現実的な基盤を整え、安定を築くことが求められる時です。感情だけでなく、責任や秩序を意識することが焦点になります。自分の立場を引き受けることで、周囲にも安心が広がっていくでしょう。","これまで、守るべき役割や責任を背負ってきた背景があります。","今は、揺らがない軸を定め、現実を整える地点にいます。","安定した基盤の上で、物事が着実に進展していくでしょう。","今は、現実的な判断を優先する時です。","あなたの決断が、安心を生み出します。","土台を整える行動を選びましょう。","柔軟さを失い、力で押し通そうとする状態です。","不安から支配的になりやすい傾向があります。","一人で背負わなくて大丈夫です。","信頼して任せる勇気を持ちましょう。","major/04_Emperor"
major_5,major,,5,教皇,The Hierophant,地,陽,Yes,保留,ゆっくり,学び|価値観|伝統,教え|信念|指針|理解|精神性|秩序|共有|知恵|導き,形式|盲信|硬直|依存|保守|疑念|拒絶|混乱|反発|閉塞,"今は、これまで受け取ってきた教えや価値観を見直し、自分の中に根づかせる時です。誰かの言葉や伝統の中に、今のあなたに必要な指針が隠れています。理解したことを、自分の言葉として受け取ってみてください。","これまで、誰かから学び、導きを受ける流れが続いていました。","今は、自分なりの信念として整理し直す地点にいます。","確かな価値観が、これからの選択を支えていくでしょう。","今は、学びを信頼して受け取る時です。","必要な導きは、すでに与えられています。","学んだことを実生活に活かしましょう。","外の価値観に縛られ、自分の感覚を見失いがちな状態です。","信じるべき指針が揺らいでいます。","疑問を持っても大丈夫です。","自分の言葉で確かめ直しましょう。","major/05_Hierophant"
major_6,major,,6,恋人,The Lovers,風,陽,Yes,No,早い,選択|結び|愛,選択|結合|調和|関係性|愛|共鳴|決断|価値観|一致,迷い|葛藤|不一致|依存|誘惑|優柔不断|分裂|誤選択|逃避|混乱,"今は、心から大切にしたいものを選び取る時です。頭ではなく、価値観や本心に沿った選択が、あなたを調和へと導きます。覚悟を持って選ぶことで、関係性はより深く結ばれていくでしょう。","これまで、いくつかの選択肢の間で揺れ動く流れがありました。","今は、自分の本心に正直な決断を求められる地点にいます。","誠実な選択が、人との絆や道筋を明確にしていくでしょう。","今は、心に正直な選択が大切です。","あなたの選択は、愛と調和につながっています。","自分の気持ちをはっきり伝えましょう。","決断を避け、関係性が曖昧になりやすい状態です。","依存や迷いが判断を鈍らせています。","急いで決めなくて大丈夫です。","本音と向き合いましょう。","major/06_Lovers"
major_7,major,,7,戦車,The Chariot,水,陽,Yes,No,早い,前進|意志|突破,前進|意志|勝利|集中|行動|突破|制御|決断|推進力,暴走|空回り|衝突|焦り|分裂|迷走|強引|疲弊|混乱|失速,"今は、意志を定めて前に進む力が高まる時です。感情や状況をうまく制御しながら、自分の進む方向を明確にすることが焦点になります。迷いを手放し、決めた道を信じて進んでいきましょう。","これまで、進みたい気持ちと不安の間で揺れる流れがありました。","今は、意志を一点に集中させ、行動へと移す地点にいます。","覚悟を持って進むことで、停滞は突破されていくでしょう。","今は、前進する意志を示す時です。","あなたには、乗り越える力があります。","決めたことをやり切りましょう。","勢いに任せて無理をしやすい状態です。","方向性が定まらず、空回りしています。","一度立ち止まって大丈夫です。","進む理由を確認しましょう。","major/07_Chariot"
major_8,major,,8,力,Strength,火,陰,Yes,保留,ゆっくり,内なる力|受容|勇気,内なる力|優しさ|忍耐|調和|受容|勇気|信頼|統合|穏やか,抑圧|無力感|自己否定|恐れ|感情過多|消耗|不安定|苛立ち|過剰制御|疲労,"今は、力で押し切るよりも、優しさと忍耐が本当の力になる時です。感情や本能を否定せず、穏やかに受け入れることが焦点になります。自分を信じ、丁寧に向き合うことで、状況は自然と調和していくでしょう。","これまで、強くあろうとして無理を重ねてきた背景があります。","今は、内側の力を信頼し、感情と調和する地点にいます。","穏やかな姿勢を保つことで、困難は次第に和らいでいくでしょう。","今は、優しさを力として使う時です。","あなたの内側には、十分な強さがあります。","自分に思いやりを向けましょう。","感情を抑え込み、苦しさを溜め込みやすい状態です。","自信を失い、本来の力を感じにくくなっています。","無理に強くならなくて大丈夫です。","心を緩める時間を持ちましょう。","major/08_Strength"
major_9,major,,9,隠者,The Hermit,地,陰,保留,No,ゆっくり,探求|内省|導き,内省|探求|知恵|静寂|成熟|洞察|真理|導き|理解,孤立|停滞|閉塞|迷い|拒絶|悲観|引きこもり|分断|恐れ|疑念,"今は、外の刺激から少し距離を置き、自分自身と向き合う時です。静かな時間の中で、本当に大切な答えが見えてきます。焦らず、自分の歩幅を取り戻してください。","これまで、答えを外に求めて動き続けてきた流れがありました。","今は、内側の声を確かめるために立ち止まる地点にいます。","内なる知恵に従うことで、次の道筋が静かに照らされるでしょう。","今は、一人の時間を大切にする時です。","あなたの内側には、確かな光があります。","静かな時間を確保しましょう。","孤立感が強まり、閉じこもりやすい状態です。","考えすぎて前に進めなくなっています。","無理に答えを出さなくて大丈夫です。","信頼できる人と話してみましょう。","major/09_Hermit"
major_10,major,,10,運命の輪,Wheel of Fortune,火,陽,Yes,保留,変化,転機|循環|流れ,転機|循環|運命|変化|流れ|チャンス|展開|節目|必然,停滞|不運|混乱|抵抗|不安|停留|拒絶|恐れ|翻弄|流される,"今は、大きな流れが動き出し、状況が転換していく時です。自分の力だけでどうにかしようとせず、巡ってくる変化を受け入れることが焦点になります。流れに身を任せることで、新しい展開が自然と訪れるでしょう。","これまで、同じパターンや流れを繰り返してきた背景があります。","今は、運命の転換点に立ち、変化を受け取る地点にいます。","巡り合わせによって、思いがけない展開が開かれていくでしょう。","今は、変化を受け入れる時です。","必要な流れは、すでに動き始めています。","流れに逆らわず進みましょう。","変化を恐れ、流れに抵抗しやすい状態です。","状況に振り回され、落ち着きを失っています。","すぐに結論を出さなくて大丈夫です。","一時の波と捉えましょう。","major/10_Wheel_of_Fortune"
major_11,major,,11,正義,Justice,風,陰,Yes,No,ゆっくり,公平|真実|選択,公平|真実|判断|責任|バランス|誠実|因果|選択|明確,偏り|不正|自己正当化|迷い|曖昧|逃避|歪み|責任回避|不均衡|混乱,"今は、感情に流されず、事実と向き合うことが求められる時です。何が本当で、何を選ぶべきかを冷静に見極めることが焦点になります。誠実な判断を重ねることで、状況は公正に整っていくでしょう。","これまで、選択の結果や責任と向き合う場面が続いていました。","今は、真実を受け止め、判断を下す地点にいます。","正直な選択が、長期的なバランスをもたらすでしょう。","今は、事実を直視する時です。","誠実さは、必ずあなたを守ります。","公平な視点で考えましょう。","感情や偏見により、判断が揺らぎやすい状態です。","責任から目を逸らしがちになっています。","すぐに決めなくて大丈夫です。","情報を整理し直しましょう。","major/11_Justice"
major_12,major,,12,吊るされた男,The Hanged Man,水,陰,保留,No,ゆっくり,手放し|受容|転換,受容|手放し|視点転換|忍耐|犠牲|内省|理解|静止|再評価,停滞|我慢|犠牲過多|諦め|被害者意識|消耗|拒絶|閉塞|無力感|疲労,"今は、無理に進めるよりも、一度立ち止まり視点を変える時です。手放すことで見えてくる真実があり、そこに新しい理解が生まれます。今は動かず、内側の変化を受け入れてみてください。","これまで、前に進もうとして努力を重ねてきた背景があります。","今は、状況を違う角度から見直すための静止点にいます。","理解が深まることで、自然と次の動きが見えてくるでしょう。","今は、手放しを受け入れる時です。","止まることも、大切な選択です。","視点を変えてみましょう。","無理な我慢や犠牲が続き、疲弊しやすい状態です。","状況を悲観的に捉えすぎています。","今は耐えなくて大丈夫です。","休息を優先しましょう。","major/12_Hanged_Man"
major_13,major,,13,死神,Death,水,陰,No,Yes,変化,終焉|再生|転換,終焉|手放し|再生|変容|区切り|浄化|移行|刷新|必然,抵抗|執着|恐れ|拒絶|停滞|未練|否定|回避|不安|混乱,"今は、終わりを受け入れ、新しい段階へ移行する時です。必要のないものを手放すことで、再生のスペースが生まれます。怖れずに区切りをつけることで、次の流れが静かに始まるでしょう。","これまで、役目を終えた関係や状況を抱え続けてきた背景があります。","今は、明確な区切りをつけるための転換点にいます。","手放しの先に、新しい始まりが自然と訪れるでしょう。","今は、終わりを受け入れる時です。","終わりは、再生の入口です。","不要なものを整理しましょう。","変化を恐れ、執着が強まりやすい状態です。","終わりを避けることで停滞しています。","焦らなくて大丈夫です。","少しずつ手放しましょう。","major/13_Death"
major_14,major,,14,節制,Temperance,火,陰,Yes,保留,ゆっくり,調和|統合|癒し,調和|統合|バランス|循環|癒し|中庸|適応|柔軟|融合,偏り|過剰|不調和|無理|停滞|分断|焦り|不安定|極端|乱れ,"今は、極端に振れることなく、心と状況を穏やかに整える時です。異なる要素を少しずつ混ぜ合わせることで、無理のない調和が生まれます。急がず、今の自分に合ったバランスを探してみてください。","これまで、どちらかに偏りやすい選択を重ねてきた背景があります。","今は、調整と癒しを通して全体を整える地点にいます。","穏やかな統合が進み、心身ともに安定した流れが育っていくでしょう。","今は、バランスを取り戻す時です。","調和は、静かな癒しをもたらします。","無理のない配分を意識しましょう。","やりすぎや不足により、調和を失いやすい状態です。","極端な考えに傾いています。","焦らなくて大丈夫です。","中庸を意識しましょう。","major/14_Temperance"
major_15,major,,15,悪魔,The Devil,地,陰,No,Yes,停滞,束縛|執着|影,執着|束縛|欲望|依存|影|恐れ|固定観念|誘惑|支配,解放|自覚|手放し|自立|気づき|距離|回復|再選択|自由|浄化,"今は、無意識の恐れや執着が行動を縛りやすい時です。何に縛られているのかを自覚することが、解放への第一歩になります。選び直す力は、すでにあなたの手の中にあります。","これまで、不安や欲求に引きずられる関係や状況が続いていました。","今は、依存や固定観念に気づき、距離を取る地点にいます。","自覚と手放しによって、自由な選択肢が少しずつ戻ってくるでしょう。","今は、執着に気づく時です。","気づきは、解放の扉です。","一つ距離を取ってみましょう。","欲望や恐れに振り回されやすい状態です。","依存的な関係が強まっています。","責めなくて大丈夫です。","冷静に状況を見直しましょう。","major/15_Devil"
major_16,major,,16,塔,The Tower,火,陽,No,Yes,急展開,崩壊|解放|衝撃,崩壊|真実|解放|衝撃|目覚め|刷新|転換|覚醒|変革,拒絶|混乱|恐怖|抵抗|防衛|動揺|不安定|回避|破壊|混迷,"今は、これまで築いてきた前提が揺さぶられ、真実が露わになる時です。突然の変化は衝撃的ですが、偽りを壊すことで本来の道が現れます。崩れた後に残るものこそ、あなたに必要な土台です。","これまで、不安定な基盤の上に物事を積み重ねてきた背景があります。","今は、古い構造が崩れ、真実と向き合う転換点にいます。","不要なものが一掃され、新しい基盤が再構築されていくでしょう。","今は、変化を受け止める時です。","真実は、あなたを自由にします。","壊れたものを確認しましょう。","変化を恐れ、現実を否定しやすい状態です。","混乱により視野が狭まっています。","今は落ち着いて大丈夫です。","安全を確保しましょう。","major/16_Tower"
major_17,major,,17,星,The Star,風,陰,Yes,保留,ゆっくり,希望|癒し|回復,希望|癒し|回復|信頼|再生|光|導き|安心|静寂,失望|不安|疑念|悲観|枯渇|無力感|閉塞|諦め|疲弊|影,"今は、傷ついた心が少しずつ癒され、希望の光を取り戻す時です。無理に前向きにならなくて大丈夫。静かな信頼を取り戻すことが焦点になります。小さな安心を積み重ねることで、未来への道はやさしく照らされていくでしょう。","これまで、困難や喪失を経て心が疲れてきた背景があります。","今は、回復と癒しを受け取り、信頼を取り戻す地点にいます。","穏やかな希望が育ち、前に進む力が静かに戻ってくるでしょう。","今は、希望を取り戻す時です。","光は、あなたの内側にあります。","安心できる時間を大切にしましょう。","希望を信じきれず、不安に引き戻されやすい状態です。","回復を急ぎすぎています。","焦らなくて大丈夫です。","ゆっくり整えましょう。","major/17_Star"
major_18,major,,18,月,The Moon,水,陰,保留,No,ゆっくり,不安|無意識|揺らぎ,不安|無意識|揺らぎ|幻想|感情|直感|影|曖昧|感受性,混乱|恐怖|誤解|不信|迷走|錯覚|不安定|依存|逃避|閉塞,"今は、先がはっきり見えず、不安や揺らぎが強まりやすい時です。見えているものがすべて真実とは限らず、無意識の影響が表に出ています。焦らず、感情を否定せずに通り過ぎるのを待ってみてください。","これまで、曖昧な状況や感情に揺さぶられる流れが続いていました。","今は、不安の正体を静かに見つめる地点にいます。","感情の波を越えることで、次第に輪郭がはっきりしてくるでしょう。","今は、不安を否定しない時です。","夜は、必ず明けます。","感情を書き出してみましょう。","恐れに飲み込まれ、現実を見失いやすい状態です。","疑心暗鬼が強まっています。","一人で抱えなくて大丈夫です。","信頼できる人に話しましょう。","major/18_Moon"
major_19,major,,19,太陽,The Sun,火,陽,Yes,Yes,早い,喜び|成功|明晰,喜び|成功|明晰|祝福|活力|肯定|達成|光|成長,過信|未熟|軽率|空回り|傲慢|消耗|無邪気すぎ|配慮不足|疲労|停滞,"今は、状況が明るく照らされ、喜びと達成感を感じやすい時です。隠れていたことが明確になり、前向きなエネルギーが自然と広がります。素直な喜びを受け取り、分かち合うことで、流れはさらに明るくなるでしょう。","これまで、努力や試行錯誤を重ねてきた背景があります。","今は、成果を実感し、安心して前に進める地点にいます。","喜びと成功が広がり、周囲にも良い影響を与えていくでしょう。","今は、喜びを受け取る時です。","あなたは、正しい道を歩んでいます。","素直に喜びましょう。","勢いに任せて無理をしやすい状態です。","疲れに気づきにくくなっています。","休んでも大丈夫です。","ペースを整えましょう。","major/19_Sun"
major_20,major,,20,審判,Judgement,火,陽,Yes,保留,転機,目覚め|再生|呼びかけ,目覚め|再生|覚醒|呼びかけ|決断|解放|許し|復活|真実,後悔|拒絶|停滞|恐れ|自己否定|回避|無視|迷い|混乱|躊躇,"今は、過去の流れを振り返り、本当の声に応える時です。心の奥からの呼びかけに気づくことで、停滞していた状況は再び動き出します。自分を責める必要はありません。気づいた今が、新しい再生の始まりです。","これまで、未完了の想いや過去の選択が心に残っていました。","今は、過去を受け入れ、次の段階へ進むための目覚めの地点にいます。","決断と許しによって、新しい人生の流れが力強く始まるでしょう。","今は、本当の声に応える時です。","あなたは、呼び戻されています。","過去を整理しましょう。","過去に縛られ、前に進めなくなっている状態です。","自分を厳しく裁きすぎています。","責めなくて大丈夫です。","今の自分を許しましょう。","major/20_Judgement"
major_21,major,,21,世界,The World,地,陰,Yes,Yes,完成,完成|統合|達成,完成|統合|達成|循環|調和|成熟|充足|結実|全体,未完|停滞|空虚|不満|区切り不足|循環不全|疲労|惰性|不完全|迷い,"今は、一つのサイクルが完成し、努力が実を結ぶ時です。経験してきたすべてが統合され、あなたは本来の場所に立っています。達成を受け取り、自分自身を祝福してください。ここから、また新しい循環が始まります。","これまで、多くの経験を重ね、学びを積み上げてきました。","今は、完成と統合を迎え、安心して区切りをつけられる地点にいます。","満たされた状態から、次のサイクルが自然と始まっていくでしょう。","今は、達成を受け取る時です。","あなたは、ここまで辿り着きました。","自分を讃えましょう。","満足できず、終わりを実感しにくい状態です。","区切りを付けることを避けています。","急がなくて大丈夫です。","一度、立ち止まりましょう。","major/21_World"
wand_1,minor,wands,1,ワンドのエース,Ace of Wands,火,陽,Yes,保留,早い,始動|情熱|衝動,始まり|情熱|直感|ひらめき|衝動|創造|火花|可能性|意欲,空回り|迷い|消沈|停滞|躊躇|不発|自信不足|疲労|不完全|不安,"今は、内側から情熱の火が灯り、新しい衝動が生まれる時です。理由よりも「やってみたい」という感覚が、動き出すきっかけになります。完璧を待たず、火が消えないうちに小さく始めてみてください。","これまで、心の奥で温めてきた想いや衝動がありました。","今は、情熱が芽生え、始動のきっかけを掴む地点にいます。","行動を起こすことで、可能性は勢いよく広がっていくでしょう。","今は、始めることを恐れないでください。","その火は、意味を持って灯っています。","小さく着火しましょう。","意欲が湧かず、情熱を感じにくい状態です。","自信のなさが行動を止めています。","焦らなくて大丈夫です。","休息で火を守りましょう.","wands/Wands_01_Ace"
wand_2,minor,wands,2,ワンドの2,Two of Wands,火,陽,Yes,No,ゆっくり,計画|展望|選択,展望|計画|意志|選択|可能性|方向性|準備|視野|決断,迷い|優柔不断|停滞|恐れ|視野狭窄|先延ばし|不安|固執|躊躇|保留,"今は、芽生えた情熱をどの方向へ伸ばすかを考える時です。可能性は複数あり、どれを選ぶかによって未来の形が変わります。恐れよりも、心が広がる選択肢に目を向けてみてください。","これまで、始まりの衝動を内側で育ててきました。","今は、方向性を定めるために視野を広げる地点にいます。","選択を明確にすることで、行動は一気に現実味を帯びていくでしょう。","今は、展望を描く時です。","あなたには、選ぶ力があります。","可能性を書き出しましょう。","迷いが強く、決断を先延ばしにしやすい状態です。","恐れが視野を狭めています。","急がなくて大丈夫です。","情報を整理しましょう.","wands/Wands_02_Two"
wand_3,minor,wands,3,ワンドの3,Three of Wands,火,陽,Yes,Yes,進展,展開|成長|見通し,展開|成長|拡大|見通し|進展|外界|可能性|発展|期待,停滞|不安|焦り|視野不足|遅延|落胆|疑念|準備不足|迷走|待機,"今は、選択した方向に向かって物事が動き始め、展開が見え始める時です。自分の外の世界とのつながりが、成長を後押しします。焦らず、流れを信じて待つ姿勢も大切です。","これまで、方向性を定め、準備を進めてきました。","今は、動き始めた流れを見渡し、成長を待つ地点にいます。","関わりが広がり、計画は現実的な形へと発展していくでしょう。","今は、流れを信頼する時です。","展開は、すでに始まっています。","視野を広げましょう。","期待が先行し、焦りや不安が出やすい状態です. ","思うように進まず落胆しています。","待つことも大切です。","足元を整えましょう.","wands/Wands_03_Three"
