id,arcana,suit,number,name_ja,name_en,element,polarity,yes_no_upright,yes_no_reversed,timing,themes,keywords_upright,keywords_reversed,core_upright,core_past,core_present,core_future,interpretation_upright,angel_upright,action_upright,core_reversed,interpretation_reversed,angel_reversed,action_reversed,image
wand_4,minor,wands,4,ワンドの4,Four of Wands,火,陽,Yes,Yes,安定,安定|祝福|基盤,安定|基盤|祝福|安心|達成|居場所|調和|休息|共有,停滞|不満|不安定|形骸化|緊張|閉塞|孤立|疲労|義務感|違和感,"今は、一つの区切りを迎え、安心できる基盤が整う時です。努力してきたことが形となり、祝福や喜びを分かち合える場面が訪れます。ここでしっかりと安定を感じてください。","これまで、情熱を注ぎながら基盤を築いてきました。","今は、安心できる場所に立ち、成果を実感する地点にいます。","安定した基盤の上で、次の展開が穏やかに始まるでしょう。","今は、安定を受け取る時です。","あなたは、守られています。","安心できる環境を整えましょう。","満たされず、安定を感じにくい状態です。","表面的な安心に違和感を覚えています。","休んで大丈夫です。","本音を確認しましょう.","wands/Wands_04_Four"
wand_5,minor,wands,5,ワンドの5,Five of Wands,火,陽,No,No,混乱,衝突|競争|摩擦,衝突|競争|摩擦|混乱|主張|比較|葛藤|違い|試練,対立|疲弊|不和|攻撃|消耗|混戦|混乱拡大|敵意|拒絶|孤立,"今は、意見や立場の違いが表に出やすく、摩擦が生まれやすい時です。衝突は不快でも、互いの違いを知るための過程でもあります。勝ち負けよりも、何を学ぶかに意識を向けてみてください。","これまで、価値観や方向性の違いが積み重なってきました。","今は、摩擦や競争の中で自分の立ち位置を確認する地点にいます。","対立を乗り越えることで、より強い結束や理解が生まれるでしょう。","今は、違いを受け止める時です。","衝突は、成長の種です。","一歩引いて観察しましょう。","争いに疲れ、消耗しやすい状態です。","対立を避けすぎています。","無理に勝たなくて大丈夫です。","距離を取りましょう.","wands/Wands_05_Five5"
cup_1,minor,cups,1,カップのエース,Ace of Cups,水,陰,Yes,保留,始まり,感情|愛|受容,愛|感情|受容|癒し|始まり|優しさ|共感|心|満たされる,感情過多|依存|不安定|空虚|過敏|混乱|抑圧|孤独|閉塞|疲労,"今は、心が開かれ、新しい感情や愛が流れ込んでくる時です。素直に感じることを許すことで、癒しとつながりが生まれます。満たされた感覚を、まずは自分自身に向けて受け取ってください。","これまで、感情を抑えたり、心を閉じてきた背景があります。","今は、感情を受け入れ、心を開く地点にいます。","愛や共感が広がり、人とのつながりが深まっていくでしょう。","今は、心を開く時です。","あなたの感情は、尊いものです。","素直な気持ちを大切にしましょう。","感情が溢れ、バランスを崩しやすい状態です。","依存や不安が強まっています。","無理に与えなくて大丈夫です。","まず自分を満たしましょう.","cups/Cups_01_Ace"
cup_2,minor,cups,2,カップの2,Two of Cups,水,陰,Yes,Yes,調和,結び|相互|信頼,結び|調和|信頼|対等|愛情|共鳴|理解|関係性|共有,不均衡|依存|誤解|距離|緊張|不一致|不安|片想い|すれ違い|疑念,"今は、心と心が対等に結ばれ、信頼関係が育ちやすい時です。与えることと受け取ることのバランスが取れた関係が、安心をもたらします。素直な気持ちを分かち合ってみてください。","これまで、誰かとの関係性を大切に育ててきました。","今は、相互理解と信頼が形になりやすい地点にいます。","誠実な関わりが、長く続く絆へと発展していくでしょう。","今は、信頼を育む時です。","あなたは、一人ではありません。","気持ちを共有しましょう。","関係性に偏りが生まれやすい状態です。","依存や誤解が距離を作っています。","急がなくて大丈夫です。","対話を大切にしましょう.","cups/Cups_02_Two"
cup_3,minor,cups,3,カップの3,Three of Cups,水,陰,Yes,Yes,喜び,祝福|共有|友情,祝福|共有|友情|喜び|集い|感謝|つながり|分かち合い|軽やか,過剰|表面的|依存|疲労|騒がしさ|浪費|浅さ|孤立|空虚|倦怠,"今は、喜びや達成を周囲と分かち合える時です。人とのつながりが、心を軽くし、安心感をもたらします。感謝の気持ちを言葉や態度で表してみてください。","これまで、一人で頑張る場面が多くありました。","今は、支え合い、喜びを共有できる地点にいます。","つながりが広がり、心が明るく満たされていくでしょう。","今は、喜びを分かち合う時です。","あなたは、受け入れられています。","感謝を伝えましょう。","表面的な楽しさに疲れやすい状態です。","無理に合わせすぎています。","距離を取っても大丈夫です。","本音を大切にしましょう.","cups/Cups_03_Three"
cup_4,minor,cups,4,カップの4,Four of Cups,水,陰,保留,No,停滞,無関心|内省|停滞,無関心|内省|停滞|倦怠|不満|閉塞|気づき不足|拒否|距離,拒絶|不満増大|孤立|後悔|停滞長期|鈍感|逃避|不安|閉鎖|疲弊,"今は、気持ちが動かず、満たされなさを感じやすい時です。差し出されているものに気づきにくく、心が内側に向いています。無理に動かそうとせず、何に疲れているのかを静かに見つめてみてください。","これまで、期待と現実のズレを感じる場面がありました。","今は、心の状態を見直し、内省する地点にいます。","気づきを得ることで、新しい選択肢が再び見えてくるでしょう。","今は、無理をしない時です。","休息も、大切な時間です。","気持ちを整理しましょう。","不満に囚われ、チャンスを拒みやすい状態です。","視野が狭くなっています。","焦らなくて大丈夫です。","一息つきましょう.","cups/Cups_04_Four"
cup_5,minor,cups,5,カップの5,Five of Cups,水,陰,No,No,喪失,喪失|後悔|悲しみ,喪失|後悔|悲しみ|失望|未練|嘆き|感情|区切り|癒し,回復|受容|希望|立ち直り|再生|視点転換|許し|前進|解放|再選択,"今は、失ったものや後悔に意識が向きやすい時です。悲しみを無理に否定せず、十分に感じ切ることが癒しにつながります。まだ残されているものにも、少しずつ目を向けてみてください。","これまで、喪失や残念な出来事を経験してきました。","今は、悲しみと向き合い、感情を整理する地点にいます。","受容が進むことで、希望と回復の流れが静かに戻ってくるでしょう。","今は、悲しみを否定しない時です。","癒しは、ゆっくり訪れます。","感情を表現しましょう。","後悔に囚われ、前が見えにくい状態です。","自分を責めすぎています。","時間が必要です。","優しく自分を労りましょう.","cups/Cups_05_Five"
sword_1,minor,swords,1,ソードのエース,Ace of Swords,風,陽,Yes,Yes,早い,真実|明晰|決断,真実|明晰|決断|言葉|洞察|切り開く|理解|覚醒|知性,混乱|誤解|言葉の暴走|冷酷|断絶|鋭すぎる判断|思考過多|偏り|攻撃|硬直,"今は、思考が冴え、物事の本質を見抜きやすい時です。曖昧だった状況に言葉や理解が与えられ、真実がはっきりと浮かび上がります。冷静さを保ちながら、必要な決断を下してみてください。","これまで、はっきりしない状況に悩まされてきました。","今は、真実を見極め、判断を下す地点にいます。","明確な決断が、新しい道を切り開いていくでしょう。","今は、真実を選ぶ時です。","明晰さは、あなたの味方です。","言葉を整理しましょう。","考えすぎにより、混乱を招きやすい状態です。","言葉が鋭くなりすぎています。","一呼吸置いて大丈夫です。","柔らかさを意識しましょう.","swords/Swords_01_Ace"
sword_2,minor,swords,2,ソードの2,Two of Swords,風,陰,保留,No,停滞,迷い|均衡|防御,迷い|均衡|防御|保留|遮断|葛藤|選択回避|沈黙|緊張,回避|優柔不断|感情遮断|混乱|緊張増大|停滞|不安|拒否|硬直|逃避,"今は、判断を下すことを避け、心を閉じてバランスを保とうとしている時です。決めないことで守られている面もありますが、同時に停滞も生まれています。感情に目を向けることで、次の一手が見えてくるでしょう。","これまで、対立や衝突を避けてきた背景があります。","今は、選択を保留し、心を守る地点にいます。","感情と向き合うことで、再び選択肢が動き始めるでしょう。","今は、無理に決めなくて大丈夫です。","守ることも、必要な選択です。","感情を感じてみましょう。","現実から目を背け、問題を先送りしやすい状態です。","緊張が続いています。","今は待って大丈夫です。","安全を確保しましょう.","swords/Swords_02_Two"
sword_3,minor,swords,3,ソードの3,Three of Swords,風,陽,No,No,痛み,痛み|悲しみ|真実,痛み|悲しみ|失望|別離|真実|衝撃|理解|心の傷|認識,癒し拒否|否認|執着|閉塞|回避|自己防衛|苦悩|停滞|誤解|孤立,"今は、心に痛みを伴う真実が明らかになりやすい時です。傷つく経験は辛いですが、同時に幻想を手放す機会でもあります。感情を否定せず、感じ切ることで理解が深まっていくでしょう。","これまで、期待と現実のズレが積み重なってきました。","今は、痛みと向き合い、真実を受け止める地点にいます。","受容が進むことで、癒しと理解の流れが静かに始まるでしょう。","今は、痛みを否定しない時です。","真実は、癒しの入口です。","感情を言葉にしましょう。","痛みを避け、心を閉ざしやすい状態です。","悲しみに囚われています。","時間が必要です。","自分を労りましょう.","swords/Swords_03_Three"
sword_4,minor,swords,4,ソードの4,Four of Swords,風,陰,保留,No,休息,休息|回復|静止,休息|回復|静止|内省|癒し|距離|整える|再生|沈黙,疲弊|回避|停滞長期|孤立|無気力|逃避|不安|閉塞|倦怠|消耗,"今は、思考と行動を一度止め、心身を休ませる時です。距離を取ることで、消耗したエネルギーが回復していきます。何もしない時間も、必要な整えの一部です。","これまで、緊張や思考の酷使が続いてきました。","今は、休息と回復を優先する地点にいます。","十分に整えることで、再び明晰さと意欲が戻ってくるでしょう。","今は、休むことを選んで大丈夫です。","静けさは、回復をもたらします。","休息を確保しましょう。","休むことに罪悪感を抱きやすい状態です。","思考が止まらず疲れています。","無理に動かなくて大丈夫です。","深呼吸しましょう.","swords/Swords_04_Four"
sword_5,minor,swords,5,ソードの5,Five of Swords,風,陽,No,No,混乱,敗北|対立|後味,敗北|対立|後味|衝突|勝敗|孤立|不信|代償|緊張,和解|手放し|理解|距離|再評価|許し|修復|学び|選び直し|平和,"今は、勝ち負けや正しさにこだわることで、心が消耗しやすい時です。たとえ勝ったとしても、後味の悪さや孤立が残る可能性があります。何を守り、何を手放すかを見直してみてください。","これまで、対立や競争が積み重なってきました。","今は、衝突の中で自分の立ち位置を再確認する地点にいます。","争いから距離を取ることで、より健全な選択肢が見えてくるでしょう。","今は、勝ちに固執しない時です。","平和は、選び直せます。","一歩引きましょう。","対立に囚われ、孤立しやすい状態です。","意地が判断を曇らせています。","争わなくて大丈夫です。","距離を取りましょう.","swords/Swords_05_Five"
pentacle_1,minor,pentacles,1,ペンタクルのエース,Ace of Pentacles,地,陰,Yes,保留,始まり,現実|基盤|種,始まり|現実|基盤|機会|安定|形|実り|具体化|信頼,機会損失|不安|現実逃避|疑念|慎重過多|停滞|躊躇|不安定|浪費|準備不足,"今は、現実的なチャンスが目の前に差し出される時です。小さくても確かな種があり、それをどう育てるかが焦点になります。地に足をつけた一歩が、安定した実りにつながっていくでしょう。","これまで、安定や基盤を求めて準備を重ねてきました。","今は、現実的なスタート地点に立ち、具体化を始める地点にいます。","丁寧に育てることで、確かな成果へと成長していくでしょう。","今は、現実的な一歩を選ぶ時です。","その機会は、確かなものです。","具体的に動きましょう。","不安が先立ち、チャンスを疑いやすい状態です。","現実を避けようとしています。","焦らなくて大丈夫です。","準備を整えましょう.","pentacles/Pentacles_01_Ace"
pentacle_2,minor,pentacles,2,ペンタクルの2,Two of Pentacles,地,陰,保留,No,忙しさ,調整|バランス|対応,調整|バランス|対応|柔軟|やりくり|同時進行|変化|適応|選択,過負荷|混乱|不安定|優先混乱|疲弊|先延ばし|無計画|消耗|焦り|限界,"今は、複数のことを同時に扱いながら、バランスを取ろうとしている時です。完璧に整えようとするより、柔軟に対応することが焦点になります。無理のない配分を意識してみてください。","これまで、忙しさの中でやりくりを続けてきました。","今は、優先順位を見直し、調整する地点にいます。","取捨選択が進むことで、流れは落ち着いていくでしょう。","今は、柔軟に対応する時です。","あなたは、十分にやりくりできています。","負荷を見直しましょう。","抱えすぎてバランスを崩しやすい状態です。","無理が続いています。","一人で背負わなくて大丈夫です。","優先順位を整理しましょう.","pentacles/Pentacles_02_Two"
pentacle_3,minor,pentacles,3,ペンタクルの3,Three of Pentacles,地,陰,Yes,Yes,進展,協力|評価|技術,協力|評価|技術|成長|学び|共同|計画|実務|積み上げ,不和|軽視|孤立|未熟|連携不足|誤解|停滞|自己否定|拒絶|不安,"今は、一人ではなく、協力や共同作業によって物事が形になりやすい時です。自分の役割を果たすことで、全体の完成度が高まります。学び合いながら進む姿勢が評価につながるでしょう。","これまで、技術や経験を積み重ねてきました。","今は、他者と連携し、形にしていく地点にいます。","協力関係が深まり、成果は着実に積み上がっていくでしょう。","今は、協力を大切にする時です。","あなたの力は、必要とされています。","役割を確認しましょう。","評価を恐れ、力を出し切れない状態です。","一人で抱え込んでいます。","安心して任せて大丈夫です。","相談しましょう.","pentacles/Pentacles_03_Three"
pentacle_4,minor,pentacles,4,ペンタクルの4,Four of Pentacles,地,陰,No,No,固定,執着|防衛|保持,保持|執着|防衛|安定|所有|守る|固定|不安|独占,解放|循環|共有|安心|柔軟|信頼|手放し|調整|余裕|変化,"今は、安定を守ろうとするあまり、心が硬くなりやすい時です。失う不安が、循環を止めている可能性があります。少し緩めることで、安心はかえって広がっていくでしょう。","これまで、失わないように慎重な選択を重ねてきました。","今は、守りと手放しのバランスを見直す地点にいます。","循環を取り戻すことで、安定はより健やかな形へ変わっていくでしょう。","今は、執着に気づく時です。","安心は、分かち合えます。","少し緩めましょう。","不安から手放せず、孤立しやすい状態です。","守りに入りすぎています。","すぐに変えなくて大丈夫です。","信頼を意識しましょう.","pentacles/Pentacles_04_Four"
pentacle_5,minor,pentacles,5,ペンタクルの5,Five of Pentacles,地,陰,No,No,困難,欠乏|不安|孤立,欠乏|不安|孤立|困難|不足感|排除|寒さ|試練|支援不足,回復|支援|希望|助け|つながり|再建|救済|温もり|再出発|受容,"今は、物質的・精神的な不足感を強く感じやすい時です。一人で耐えようとすると、孤立感が深まってしまいます。差し伸べられている支援や助けに、少し目を向けてみてください。","これまで、支えが得られにくい状況を経験してきました。","今は、不安や欠乏感と向き合う厳しい地点にいます。","助けを受け入れることで、回復への道が静かに開かれていくでしょう。","今は、一人で抱え込まない時です。","助けは、あなたの近くにあります。","支援を探しましょう。","孤立感が強まり、希望を見失いやすい状態です。","助けを拒んでいます。","恥じなくて大丈夫です。","誰かに頼りましょう.","pentacles/Pentacles_05_Five"
wand_6,minor,wands,6,ワンドの6,Six of Wands,火,陽,Yes,Yes,進展,勝利|評価|前進,勝利|成功|評価|注目|達成|前進|自信|承認|良い知らせ|凱旋,過信|傲慢|期待外れ|見栄|承認欲求|失速|評価の揺れ|空回り|孤立|失望,"今は、努力が認められ、前向きな評価や成果が表に出やすい時です。周囲からの承認や良い知らせが届き、物事が一段階進みます。ただし、結果に酔いすぎず、次の一歩を着実に整えることが鍵になります。","これまで、地道な努力や挑戦を積み重ね、注目や評価に近づいてきた流れがありました。","今は、成果が見えやすくなり、堂々と前に出られる地点にいます。","評価を追い風にしながら進めば、次の展開もスムーズに開けていくでしょう。","今は、受け取るべき評価を受け取る時です。","あなたの努力は、きちんと届いています。","一つだけ「次の目標」を決めて進みましょう。","評価や期待に振り回され、空回りしやすい状態です。","承認欲求や見栄が強くなると、本来の軸が揺らぎます。","評価に頼らなくて大丈夫です。","自分の基準を確認し、淡々と積み上げましょう。","wands/Wands_06_Six"
wand_7,minor,wands,7,ワンドの7,Seven of Wands,火,陽,Yes,No,緊張,防衛|主張|対抗,防衛|主張|対抗|立場|競争|プレッシャー|踏ん張り|意志,消耗|孤立|攻撃過多|防御疲れ|頑固|不安|疲弊|過剰反応|混乱|限界,"今は、自分の立場や信念を守るために踏ん張る必要がある時です。周囲からの圧や意見にさらされやすいですが、あなたの位置は正当なものです。無理をしすぎず、守るべきものを見極めてください。","これまで、評価や成果によって注目を集めてきました。","今は、立場を維持し、自分を守る地点にいます。","必要な主張を続けることで、状況は次第に安定していくでしょう。","今は、自分の立場を守る時です。","あなたの場所は、簡単には揺らぎません。","必要な線を引きましょう。","過剰に身構え、疲れやすい状態です。","孤立感が強まっています。","一人で戦わなくて大丈夫です。","助けを求めましょう.","wands/Wands_07_Seven"
wand_8,minor,wands,8,ワンドの8,Eight of Wands,火,陽,Yes,Yes,急展開,加速|展開|進行,加速|展開|進行|連絡|動き|変化|スピード|流れ|到達,混乱|急ぎすぎ|見落とし|不安定|焦り|暴走|誤解|遅延|空回り|疲労,"今は、物事が一気に動き出し、展開が加速する時です。待っていた連絡や進展が訪れやすく、流れに勢いがあります。考えすぎず、タイミングを信じて乗ってみてください。","これまで、準備や停滞の時間が続いていました。","今は、流れが動き、前進が始まる地点にいます。","スムーズな進展により、状況は一気に前へ進むでしょう。","今は、流れに乗る時です。","タイミングは、整っています。","素早く対応しましょう。","勢いに飲まれ、判断を誤りやすい状態です。","落ち着きを失っています。","急がなくて大丈夫です。","確認を怠らないで。","wands/Wands_08_Eight"
wand_9,minor,wands,9,ワンドの9,Nine of Wands,火,陽,保留,No,限界,警戒|継続|防御,警戒|継続|防御|忍耐|疲労|持久|守備|踏ん張り,消耗|不信|疑心暗鬼|防御過多|限界|疲弊|孤立|恐れ|緊張|撤退,"今は、疲れを感じながらも、もう一踏ん張りが必要な時です。過去の経験から警戒心が強まっていますが、それはあなたを守る知恵でもあります。休みながら、続けられる形を探してみてください。","これまで、多くの困難を乗り越えてきました。","今は、疲労を抱えつつも立ち続ける地点にいます。","無理をしなければ、最後までやり遂げる力は残っています。","今は、踏ん張りどころです。","あなたは、十分に耐えてきました。","休みながら続けましょう。","疑いが強く、人を遠ざけやすい状態です。","限界を超えようとしています。","休んで大丈夫です。","防御を緩めましょう.","wands/Wands_09_Nine"
wand_10,minor,wands,10,ワンドの10,Ten of Wands,火,陽,No,No,重圧,過負荷|責任|限界,過負荷|責任|重圧|義務|抱え込み|疲労|限界|手放し,解放|分担|軽減|区切り|整理|委ねる|再構築|余白|回復|再出発,"今は、多くを抱え込みすぎ、心身に重さを感じやすい時です。責任感が強いほど、限界を超えてしまうことがあります。手放すことや分担することも、大切な選択です。","これまで、多くの役割や期待を引き受けてきました。","今は、限界に近づき、整理と区切りが必要な地点にいます。","負担を軽くすることで、新しい流れが再び動き出すでしょう。","今は、抱え込みすぎない時です。","あなたは、十分に背負ってきました。","一つ下ろしましょう。","責任を手放せず、疲弊しやすい状態です。","義務感に縛られています。","すぐに全部降ろさなくて大丈夫です。","分担を考えましょう.","wands/Wands_10_Ten"
cup_6,minor,cups,6,カップの6,Six of Cups,水,陰,Yes,保留,穏やか,過去|純粋|懐かしさ,過去|純粋|思い出|安心|無邪気|優しさ|再会|原点|素直,停滞|現実逃避|未熟|依存|成長拒否|執着|後退|甘え|逃避|停滞,"今は、過去の思い出や純粋な感情が心に浮かびやすい時です。懐かしさの中に、大切な原点や安心感があります。ただし、過去に留まりすぎず、今の自分とどう繋げるかが鍵になります。","これまで、安心できる記憶や関係に支えられてきました。","今は、過去の経験から大切なものを受け取る地点にいます。","純粋な想いを今に活かすことで、心は穏やかに整っていくでしょう。","今は、原点を思い出す時です。","あなたの中に、変わらない優しさがあります。","懐かしさを書き留めましょう。","過去に縛られ、前に進みにくい状態です。","成長を避けています。","無理に進まなくて大丈夫です。","今と過去を繋げましょう.","cups/Cups_06_Six"
cup_7,minor,cups,7,カップの7,Seven of Cups,水,陰,保留,No,混乱,選択|幻想|迷い,幻想|選択|迷い|夢|可能性|混乱|誘惑|不確実|妄想,現実逃避|錯覚|混乱増大|誤認|過信|迷走|依存|不安|空虚|判断不能,"今は、多くの選択肢や可能性が見え、心が揺れやすい時です。魅力的に見えるものほど、実態が曖昧な場合もあります。落ち着いて、現実に根ざした選択を見極めてください。","これまで、理想や夢に心を向けてきました。","今は、幻想と現実の区別をつける地点にいます。","選択を絞ることで、霧は少しずつ晴れていくでしょう。","今は、冷静になる時です。","本物は、静かに残ります。","現実を書き出しましょう。","夢に溺れ、判断を誤りやすい状態です。","地に足がついていません。","焦らなくて大丈夫です。","一つずつ整理しましょう.","minor/Cups_07_Seven"
cup_8,minor,cups,8,カップの8,Eight of Cups,水,陰,No,Yes,転換,離脱|探索|決意,離脱|探索|決意|転換|成長|内的探求|区切り|前進|静かな勇気,未練|停滞|恐れ|依存|逃避|後悔|迷走|躊躇|不安|葛藤,"今は、満たされなくなったものから静かに離れる時です。外からは十分に見えても、心が納得していないなら前に進む必要があります。孤独に見える選択でも、それは成長への大切な一歩です。","これまで、心を満たそうと努力を続けてきました。","今は、本当の充足を求めて歩き出す地点にいます。","勇気ある決断が、より深い満足へと導いてくれるでしょう。","今は、手放しを選ぶ時です。","あなたの探求は、正しい道です。","静かに距離を取りましょう。","未練から動けず、停滞しやすい状態です。","恐れが決断を妨げています。","一人で進まなくて大丈夫です。","支えを思い出しましょう.","minor/Cups_08_Eight"
cup_9,minor,cups,9,カップの9,Nine of Cups,水,陰,Yes,Yes,満足,満足|願望|充足,満足|願望成就|充足|喜び|自己肯定|豊かさ|安心|達成|心地よさ,慢心|怠惰|独善|過剰|依存|空虚|満足不足|欲張り|停滞|油断,"今は、心が満たされ、願いが形になりやすい時です。これまで求めてきたものが手元にあり、安心感を味わえます。自分を認め、今の充足を素直に受け取ってください。","これまで、満足を求めて努力を続けてきました。","今は、願いが叶い、心が満ちる地点にいます。","満足感が自信となり、次の喜びを引き寄せるでしょう。","今は、満足を味わう時です。","あなたは、よくやっています。","自分を労いましょう。","満足に甘え、成長を止めやすい状態です。","独りよがりになっています。","分かち合って大丈夫です。","感謝を表しましょう.","cups/Cups_09_Nine"
