id,arcana,suit,number,name_ja,name_en,element,polarity,yes_no_upright,yes_no_reversed,timing,themes,keywords_upright,keywords_reversed,core_upright,core_past,core_present,core_future,interpretation_upright,angel_upright,action_upright,core_reversed,interpretation_reversed,angel_reversed,action_reversed,image
cup_10,minor,cups,10,カップの10,Ten of Cups,水,陰,Yes,Yes,完成,幸福|調和|共有,幸福|調和|共有|愛|安心|結び|家族|心の完成|祝福,表面幸福|理想化|依存|現実逃避|期待過多|不満|不和|違和感|崩れ|過信,"今は、心が深く満たされ、人とのつながりに幸福を感じやすい時です。共有される喜びや安心感が、長く続く調和を育てます。完璧を求めず、今ある幸せを大切にしてください。","これまで、感情的な充足を求めてきました。","今は、心の完成と調和を実感する地点にいます。","分かち合う幸せが、穏やかに広がっていくでしょう。","今は、幸福を受け取る時です。","あなたは、愛の中にいます。","大切な人と喜びを分かち合いましょう。","理想と現実の差に違和感を覚えやすい状態です。","期待しすぎています。","比べなくて大丈夫です。","今の幸せを感じましょう.","cups/Cups_10_Ten"
sword_6,minor,swords,6,ソードの6,Six of Swords,風,陰,Yes,保留,移行,移動|回復|距離,移動|回復|距離|移行|整理|前進|静けさ|通過|癒し,逃避|未練|停滞|感情抑圧|後戻り|不安|躊躇|中途半端|葛藤|迷走,"今は、困難だった状況から静かに距離を取り、次の場所へ移行する時です。完全な解決でなくても、心が少し楽になる方向を選ぶことが大切です。穏やかな場所へ向かう途中だと信じてください。","これまで、思考や対立による疲労が続いてきました。","今は、心を守るために距離を取り、移行する地点にいます。","静かな回復が進み、次第に思考も落ち着いていくでしょう。","今は、移動を選んで大丈夫です。","安全な場所へ向かっています。","一歩距離を取りましょう。","問題から逃げていると感じやすい状態です。","決断に迷っています。","今は完全でなくて大丈夫です。","心の静けさを優先しましょう.","swords/Swords_06_Six"
sword_7,minor,swords,7,ソードの7,Seven of Swords,風,陽,No,No,警戒,策略|隠し事|回避,策略|隠し事|回避|秘密|単独行動|ずるさ|疑念|警戒|自己保身,露見|罪悪感|不信|混乱|後悔|孤立|誤解|対立|破綻|不安,"今は、本音を隠したり、正面から向き合うことを避けたくなる時です。賢さとして必要な場合もありますが、同時に不信を生む可能性もあります。何を守り、何を正直にするかを見極めてください。","これまで、対立や緊張を避けようとしてきました。","今は、ずるさと防衛の間で揺れる地点にいます。","誠実さを選ぶことで、後の混乱は小さく抑えられるでしょう。","今は、慎重になる時です。","真実は、後から必ず表れます。","正直さを確認しましょう。","疑いが強く、人を信じにくい状態です。","孤立しやすくなっています。","一人で抱えなくて大丈夫です。","信頼できる人を思い出しましょう.","swords/Swords_07_Seven"
sword_8,minor,swords,8,ソードの8,Eight of Swords,風,陰,No,No,停滞,制限|思い込み|束縛,制限|思い込み|束縛|自己否定|不安|恐れ|視野狭窄|閉塞|固定観念,解放|気づき|視点転換|自由|再選択|自信回復|突破|可能性|理解|勇気,"今は、自分自身の思い込みによって動けなくなっている時です。外からの制限よりも、内側の恐れが足を止めています。視点を変えることで、抜け道は必ず見つかります。","これまで、不安や恐れを抱え続けてきました。","今は、思考の罠に気づくための地点にいます。","気づきが生まれれば、状況は一気に緩み始めるでしょう。","今は、思い込みを疑う時です。","縛っているのは、あなた自身ではありません。","視点を変えてみましょう。","無力感が強まり、行動を避けやすい状態です。","自信を失っています。","一歩ずつで大丈夫です。","できることから始めましょう.","swords/Swords_08_Eight"
sword_9,minor,swords,9,ソードの9,Nine of Swords,風,陰,No,No,不安,不安|後悔|恐怖,不安|後悔|恐怖|罪悪感|心配|悪夢|思考過多|自責|苦悩,軽減|安心|許し|休息|共有|現実確認|癒し|受容|回復|希望,"今は、不安や後悔が頭を巡り、心が休まりにくい時です。多くは現実よりも思考が作り出した恐れかもしれません。一人で抱え込まず、言葉にすることで重さは和らぎます。","これまで、心配や自責の念を溜め込んできました。","今は、不安が表面化し、向き合う地点にいます。","共有と休息によって、思考は少しずつ落ち着いていくでしょう。","今は、不安を否定しないでください。","あなたは、一人ではありません。","誰かに話しましょう。","恐れに飲み込まれ、眠れなくなっている状態です。","現実以上に自分を責めています。","休んで大丈夫です。","安心できる環境を整えましょう.","swords/Swords_09_Nine"
sword_10,minor,swords,10,ソードの10,Ten of Swords,風,陽,No,No,終焉,終焉|限界|崩壊,終焉|限界|崩壊|裏切り|痛み|停止|区切り|底|リセット,再生|回復|夜明け|立ち直り|再出発|解放|回復力|転換|希望|再構築,"今は、思考や状況が限界を迎え、これ以上続けられない地点にいます。非常に辛く感じられますが、ここが底であり、これ以上悪くなることはありません。終わりは、新しい始まりの入口でもあります。","これまで、多くの痛みや失望を抱えてきました。","今は、完全な区切りと終焉を迎える地点にいます。","夜明けは必ず訪れ、回復と再出発が始まるでしょう。","今は、終わりを受け入れる時です。","これは、再生の前兆です。","一度、完全に休みましょう。","絶望感が強く、希望を見失いやすい状態です。","全てが終わったように感じています。","今は立ち上がらなくて大丈夫です。","夜明けを待ちましょう.","swords/Swords_10_Ten"
pentacle_6,minor,pentacles,6,ペンタクルの6,Six of Pentacles,地,陰,Yes,Yes,循環,分配|援助|公平,分配|援助|公平|循環|支援|受給|バランス|思いやり|寛容,不公平|依存|偏り|支配|上下関係|見返り|搾取|不満|不均衡|負担,"今は、与えることと受け取ることのバランスが整いやすい時です。助け合いや支援が、現実的な安心を生み出します。どちらの立場でも、感謝と尊重を忘れずにいましょう。","これまで、支える側・支えられる側の経験を重ねてきました。","今は、循環の中で公平さを確認する地点にいます。","健やかなやり取りが、安定した関係と信頼を育てていくでしょう。","今は、循環を意識する時です。","与えることも、受け取ることも尊い行為です。","バランスを整えましょう。","偏った関係に疲れやすい状態です。","依存や不満が溜まっています。","無理に与えなくて大丈夫です。","対等さを意識しましょう。","pentacles/Pentacles_06_Six"
pentacle_7,minor,pentacles,7,ペンタクルの7,Seven of Pentacles,地,陰,保留,No,停滞,忍耐|評価|待機,忍耐|評価|待機|成長|途中経過|見直し|投資|時間|積み重ね,焦り|失望|放棄|短期思考|無価値感|疲労|迷い|停滞感|疑念|後悔,"今は、これまでの努力の途中経過を見直し、結果を待つ時です。すぐに実りが見えなくても、積み重ねは確実に力になっています。焦らず、育成の時間を信頼してください。","これまで、現実的な努力を重ねてきました。","今は、進捗を確認し、評価する地点にいます。","忍耐を続けることで、成果はゆっくり形になっていくでしょう。","今は、待つことも大切です。","育ててきたものは、無駄ではありません。","途中経過を確認しましょう。","成果が見えず、諦めやすい状態です。","努力を過小評価しています。","今は結論を急がなくて大丈夫です。","もう少し様子を見ましょう。","pentacles/Pentacles_07_Seven"
pentacle_8,minor,pentacles,8,ペンタクルの8,Eight of Pentacles,地,陰,Yes,Yes,集中,技能|努力|習熟,技能|努力|習熟|集中|継続|精進|実務|鍛錬|向上,単調|過集中|孤立|視野狭窄|疲弊|完璧主義|硬直|偏り|消耗|義務,"今は、一つのことに集中し、技術や実力を磨く時です。地道な努力が、確かな自信と成果につながります。派手さよりも、丁寧さを大切にしてください。","これまで、学びや実践を積み重ねてきました。","今は、集中して磨き上げる地点にいます。","努力は確実に形となり、評価につながっていくでしょう。","今は、丁寧に取り組む時です。","積み重ねは、力になります。","集中できる環境を整えましょう。","頑張りすぎて疲れやすい状態です。","視野が狭くなっています。","休みながらで大丈夫です。","バランスを意識しましょう。","pentacles/Pentacles_08_Eight"
pentacle_9,minor,pentacles,9,ペンタクルの9,Nine of Pentacles,地,陰,Yes,Yes,充足,自立|豊かさ|洗練,自立|豊かさ|洗練|安心|成熟|余裕|自己価値|安定|満足,孤立|浪費|虚栄|依存回避|寂しさ|過信|距離|自己完結|不安|偏り,"今は、努力が実を結び、自立と豊かさを実感しやすい時です。物質的にも精神的にも余裕が生まれ、自分の価値を静かに味わえます。ここまで来た自分を、しっかり認めてください。","これまで、地道な努力と自立を重ねてきました。","今は、安心と成熟を実感する地点にいます。","余裕ある状態が、さらに良い循環を呼び込むでしょう。","今は、自立を味わう時です。","あなたは、十分に築いてきました。","自分を讃えましょう。","孤立しすぎて心を閉じやすい状態です。","頼ることを避けています。","一人で完璧でなくて大丈夫です。","分かち合いを思い出しましょう。","pentacles/Pentacles_09_Nine"
pentacle_10,minor,pentacles,10,ペンタクルの10,Ten of Pentacles,地,陰,Yes,Yes,完成,安定|継承|完成,安定|継承|完成|家族|基盤|繁栄|長期|安心|共有,固定化|保守|惰性|重圧|形式化|自由不足|閉塞|義務|停滞|変化拒否,"今は、長期的な安定や基盤が完成し、安心を実感できる時です。積み重ねてきた現実が形となり、次の世代や未来へと受け継がれていきます。ここまでの歩みを誇りに思ってください。","これまで、現実的な基盤作りを続けてきました。","今は、完成と継承を迎える地点にいます。","安定した基盤の上で、次の循環が穏やかに始まるでしょう。","今は、完成を受け取る時です。","あなたの積み重ねは、確かなものです。","安心を味わいましょう。","安定に縛られ、変化を恐れやすい状態です。","自由を制限しています。","すぐに変えなくて大丈夫です。","柔軟さを残しましょう。","pentacles/Pentacles_10_Ten"
wand_page,minor,wands,page,ワンドのペイジ,Page of Wands,火,陽,Yes,保留,始動,好奇心|兆し|探求,好奇心|兆し|探求|情熱|学び|可能性|柔軟|直感|若さ,未熟|不安定|気まぐれ|集中欠如|空回り|飽き|自信不足|迷走|軽率|継続不可,"今は、新しい可能性に心が惹かれ、試してみたい衝動が芽生える時です。まだ形は定まっていませんが、好奇心そのものが大切なサインです。結果を急がず、学びの姿勢で一歩踏み出してみてください。","これまで、刺激や変化を求める気持ちが高まってきました。","今は、情熱の兆しに気づき、探求を始める地点にいます。","経験を重ねることで、情熱は徐々に確かな方向性を持つでしょう。","今は、試してみる時です。","そのワクワクは、本物です。","興味のあることを書き出しましょう。","集中できず、気持ちが散りやすい状態です。","自信が揺らいでいます。","完璧でなくて大丈夫です。","まず触れてみましょう。","wands/Wands_11_Page"
wand_knight,minor,wands,knight,ワンドのナイト,Knight of Wands,火,陽,Yes,No,加速,行動|衝動|冒険,行動|衝動|冒険|情熱|挑戦|勢い|前進|大胆|変化,無謀|短気|不安定|衝突|計画不足|飽き|暴走|中断|軽率|疲労,"今は、情熱が一気に高まり、行動に移しやすい時です。勢いと勇気があり、状況を動かす力を持っています。ただし、スピードが速すぎると周囲との摩擦が生まれやすい点に注意してください。","これまで、動き出したい衝動を抑えてきました。","今は、情熱を行動へと変える地点にいます。","勢いを活かせば、状況は一気に前へ進むでしょう。","今は、動くことを恐れないでください。","あなたには、進む力があります。","直感に従って動きましょう。","衝動的になりすぎ、周囲とぶつかりやすい状態です。","継続が難しくなっています。","一度立ち止まっても大丈夫です。","方向を確認しましょう。","wands/Wands_12_Knight"
wand_queen,minor,wands,queen,ワンドのクイーン,Queen of Wands,火,陽,Yes,Yes,安定,自信|魅力|表現,自信|魅力|表現|情熱|存在感|創造|温かさ|主体性|信頼,嫉妬|支配|感情過多|不安定|承認欲求|過干渉|疲労|自己疑念|孤立|過信,"今は、自分らしい情熱を自然に表現でき、周囲を明るく照らす時です。無理に証明しなくても、あなたの存在そのものが力を持っています。自信と優しさを両立させることで、信頼はさらに深まるでしょう。","これまで、経験を通して自分の力を育ててきました。","今は、情熱を安定した形で発揮する地点にいます。","あなたの魅力が、周囲を勇気づける存在となるでしょう。","今は、自分を信じる時です。","あなたは、十分に輝いています。","堂々と振る舞いましょう。","承認を求めすぎ、疲れやすい状態です。","自信を見失いかけています。","無理に明るくしなくて大丈夫です。","休息を取りましょう。","wands/Wands_13_Queen"
wand_king,minor,wands,king,ワンドのキング,King of Wands,火,陽,Yes,Yes,統率,統率|ビジョン|指導,統率|ビジョン|指導|情熱|決断|影響力|創造|責任|展望,独裁|傲慢|短気|支配|理想過多|現実軽視|孤立|圧力|疲弊|頑固,"今は、情熱をビジョンとして掲げ、人を導く立場に立つ時です。行動力と先見性があり、周囲に影響を与える力を持っています。独りで抱え込まず、信頼を分かち合うことで統率は安定します。","これまで、情熱と経験を積み重ねてきました。","今は、全体を見渡し、方向性を示す地点にいます。","明確なビジョンが、多くの人を前進させるでしょう。","今は、導く役割を受け入れる時です。","あなたの情熱は、道標になります。","展望を言葉にしましょう。","支配的になり、孤立しやすい状態です。","責任を一人で背負いすぎています。","完璧でなくて大丈夫です。","信頼して任せましょう。","wands/Wands_14_King"
cup_page,minor,cups,page,カップのペイジ,Page of Cups,水,陰,Yes,保留,兆し,感受性|直感|芽生え,感受性|直感|芽生え|純粋|優しさ|想像力|心の声|柔らかさ|共感,幼さ|不安定|現実逃避|依存|傷つきやすさ|気まぐれ|混乱|未熟|自己否定|揺れ,"今は、繊細な感情や直感が静かに芽生える時です。はっきり言葉にできなくても、心が感じていることには意味があります。評価せず、そのまま受け取ることが大切です。","これまで、感情を抑えたり、後回しにしてきた場面がありました。","今は、心の声に耳を傾け、感情の芽に気づく地点にいます。","感受性を大切に育てることで、優しい流れが広がっていくでしょう。","今は、感じることを許す時です。","その感情は、あなたからのメッセージです。","気持ちを書き留めましょう。","感情に振り回されやすい状態です。","自分の気持ちが分からなくなっています。","答えを急がなくて大丈夫です。","静かに向き合いましょう。","cups/Cups_11_Page"
cup_knight,minor,cups,knight,カップのナイト,Knight of Cups,水,陰,Yes,Yes,進展,理想|表現|ロマンス,理想|表現|ロマンス|感情|献身|提案|共感|想い|行動,現実逃避|依存|期待過多|空想|不安定|失望|感情過多|未熟|迷走|幻滅,"今は、心からの想いや理想を行動で表現しやすい時です。感情に導かれるように進むことで、美しい流れが生まれます。ただし、現実とのバランスも意識してください。","これまで、内に秘めた想いを温めてきました。","今は、感情を行動に移し、伝える地点にいます。","誠実な想いは、相手の心に静かに届いていくでしょう。","今は、想いを表現する時です。","あなたの気持ちは、尊いものです。","素直に伝えましょう。","理想に寄りすぎ、現実が見えにくい状態です。","期待が膨らみすぎています。","落ち着いて大丈夫です。","現実も確認しましょう。","cups/Cups_12_Knight"
cup_queen,minor,cups,queen,カップのクイーン,Queen of Cups,水,陰,Yes,Yes,安定,共感|受容|慈愛,共感|受容|慈愛|理解|癒し|包容|直感|思いやり|安心,過干渉|依存|自己犠牲|疲弊|境界不明|感情過多|不安|消耗|孤立|混乱,"今は、深い共感力と優しさで、人や状況を包み込める時です。相手の感情を理解しつつ、自分の心も大切にすることが鍵になります。与えすぎず、受け取ることも忘れないでください。","これまで、感情を通して多くの学びを重ねてきました。","今は、感情を安定した形で受け止める地点にいます。","あなたの存在が、周囲に安心と癒しをもたらすでしょう。","今は、優しさを信じる時です。","あなたの共感は、力です。","境界線を意識しましょう。","感情を背負いすぎ、疲れやすい状態です。","自分を後回しにしています。","休んで大丈夫です。","自分も労りましょう。","cups/Cups_13_Queen"
cup_king,minor,cups,king,カップのキング,King of Cups,水,陰,Yes,Yes,統合,感情統合|成熟|安定,感情統合|成熟|安定|包容|冷静|信頼|判断|調和|支え,抑圧|感情遮断|冷淡|距離|不表現|内圧|孤立|緊張|疲弊|誤解,"今は、感情に飲み込まれることなく、落ち着いた判断と包容力を発揮できる時です。感じていることを内側で整理し、穏やかに表現する力があります。感情と理性の調和が、信頼を生み出します。","これまで、多くの感情経験を乗り越えてきました。","今は、感情を統合し、安定した立場に立つ地点にいます。","あなたの冷静さと優しさが、周囲を安心させるでしょう。","今は、感情を信頼する時です。","あなたは、感情を扱う力を持っています。","穏やかに伝えましょう。","感情を抑えすぎ、距離が生まれやすい状態です。","本音を隠しています。","無理に強くなくて大丈夫です。","信頼できる人に話しましょう。","cups/Cups_14_King"
sword_page,minor,swords,page,ソードのペイジ,Page of Swords,風,陽,Yes,保留,兆し,好奇心|思考|観察,好奇心|思考|観察|学び|情報|問い|言葉|警戒|柔軟,軽率|過敏|疑念|不安定|噂|詮索|集中欠如|混乱|警戒過多|落ち着き不足,"今は、新しい情報や考え方に敏感になり、学びへの意欲が高まる時です。問いを立てる力がありますが、結論を急がないことが大切です。観察と理解を優先してください。","これまで、状況を理解しようと考え続けてきました。","今は、思考の芽が育ち、情報を集める地点にいます。","学びを重ねることで、判断力は次第に安定していくでしょう。","今は、知ろうとする時です。","問いは、成長の入口です。","情報を整理しましょう。","考えすぎて神経が張り詰めやすい状態です。","周囲を疑いすぎています。","急がなくて大丈夫です。","一度立ち止まりましょう。","swords/Swords_11_Page"
sword_knight,minor,swords,knight,ソードのナイト,Knight of Swords,風,陽,Yes,No,加速,主張|行動|直進,主張|行動|直進|決断|速さ|論理|突破|勢い|意志,攻撃的|独断|無配慮|衝突|短気|強引|誤解|孤立|暴走|疲労,"今は、考えを即座に行動へ移し、状況を切り開く力が高まる時です。迷いのなさは強みですが、周囲への配慮を忘れると衝突を招きやすくなります。勢いと冷静さの両立を意識してください。","これまで、考え続け、動く機会を待ってきました。","今は、思考を行動に変え、突き進む地点にいます。","適切なスピード調整ができれば、大きな突破口となるでしょう。","今は、動く勇気を持つ時です。","あなたの判断は、鋭いものです。","言葉を選んで進みましょう。","攻撃的になり、誤解を生みやすい状態です。","周囲との摩擦が増えています。","立ち止まっても大丈夫です。","配慮を思い出しましょう。","swords/Swords_12_Knight"
sword_queen,minor,swords,queen,ソードのクイーン,Queen of Swords,風,陽,Yes,Yes,安定,明晰|誠実|判断,明晰|誠実|判断|知性|率直|公平|境界|洞察|独立,冷淡|批判的|孤立|厳しさ|感情遮断|距離|誤解|防衛|疲労|硬直,"今は、感情に流されず、物事を明晰に見抜く判断力が発揮される時です。率直さと誠実さは信頼を生みますが、冷たさと誤解されない配慮も大切です。真実を、優しさと共に伝えてください。","これまで、多くの経験から判断力を磨いてきました。","今は、知性と誠実さを安定して使える地点にいます。","公平な判断が、状況をクリアに整えていくでしょう。","今は、真実を語る時です。","あなたの言葉は、力を持っています。","率直に伝えましょう。","厳しくなりすぎ、人を遠ざけやすい状態です。","一人で抱え込みがちです。","柔らかさを忘れなくて大丈夫です。","共感も添えましょう。","swords/Swords_13_Queen"
sword_king,minor,swords,king,ソードのキング,King of Swords,風,陽,Yes,Yes,統率,統率|知性|戦略,統率|知性|戦略|公平|判断|権威|秩序|論理|全体視野,独裁|冷酷|理屈過多|支配|柔軟性欠如|感情無視|孤立|圧力|硬直|疲弊,"今は、冷静で論理的な判断をもって全体を導く立場にあります。感情に左右されず、公平さと秩序を保つ力があります。知性に温度を添えることで、真の信頼が築かれるでしょう。","これまで、多くの決断と責任を担ってきました。","今は、全体を見渡し、方向性を示す地点にいます。","明確な戦略と判断が、長期的な安定をもたらすでしょう。","今は、理性を信じる時です。","あなたの判断は、道標になります。","全体像を整理しましょう。","理屈に偏り、心を置き去りにしやすい状態です。","支配的になっています。","完璧でなくて大丈夫です。","人の声も聞きましょう。","swords/Swords_14_King"
pentacle_page,minor,pentacles,page,ペンタクルのペイジ,Page of Pentacles,地,陰,Yes,保留,学び,学習|基礎|現実,学習|基礎|現実|計画|着実|誠実|成長|実践|可能性,怠慢|無計画|集中欠如|飽き|先延ばし|未熟|現実逃避|不安|停滞|疑念,"今は、新しい学びや現実的な目標に意識が向き、基礎を築く時です。大きな成果はまだ先でも、今の一歩が将来の安定につながります。焦らず、着実に取り組んでください。","これまで、現実的な準備や関心が芽生えてきました。","今は、基礎を学び、実践を始める地点にいます。","継続することで、確かな力と信頼が育っていくでしょう。","今は、学ぶ姿勢を大切にする時です。","その一歩は、未来への投資です。","基礎を固めましょう。","集中力が続かず、先延ばしにしやすい状態です。","目的を見失いかけています。","完璧でなくて大丈夫です。","小さく続けましょう。","pentacles/Pentacles_11_Page"
pentacle_knight,minor,pentacles,knight,ペンタクルのナイト,Knight of Pentacles,地,陰,Yes,No,継続,継続|責任|努力,継続|責任|努力|忍耐|着実|信頼|堅実|安定|遂行,停滞|頑固|融通不足|単調|遅延|変化拒否|疲労|保守|惰性|閉塞,"今は、派手さはなくても、着実に物事を進める力が発揮される時です。責任感と忍耐があり、信頼を積み上げることができます。変化を急がず、続けることを大切にしてください。","これまで、地道な努力を重ねてきました。","今は、責任を持って継続する地点にいます。","誠実な姿勢が、長期的な安定と評価をもたらすでしょう。","今は、続けることを選ぶ時です。","あなたの努力は、確実に進んでいます。","淡々と進めましょう。","変化を拒み、停滞しやすい状態です。","頑固になっています。","柔軟になっても大丈夫です。","小さな変化を取り入れましょう。","pentacles/Pentacles_12_Knight"
pentacle_queen,minor,pentacles,queen,ペンタクルのクイーン,Queen of Pentacles,地,陰,Yes,Yes,安定,育成|安心|実り,育成|安心|実り|現実力|思いやり|管理|豊かさ|支え|調和,過保護|依存|疲弊|自己犠牲|管理過多|不安|境界不明|消耗|孤立|執着,"今は、現実的な安定と温かさを両立し、人や状況を育てられる時です。安心できる環境を整える力があり、周囲を支える存在となります。自分自身のケアも忘れないでください。","これまで、現実的な経験と配慮を積み重ねてきました。","今は、実りを育て、安定を保つ地点にいます。","あなたの存在が、安心と豊かさを広げていくでしょう。","今は、育てる役割を受け取る時です。","あなたの温かさは、現実を支えます。","安心できる場を整えましょう。","与えすぎて疲れやすい状態です。","自分を後回しにしています。","休んで大丈夫です。","自分も大切にしましょう。","pentacles/Pentacles_13_Queen"
pentacle_king,minor,pentacles,king,ペンタクルのキング,King of Pentacles,地,陰,Yes,Yes,完成,安定|統治|繁栄,安定|統治|繁栄|成功|責任|信頼|管理|実現|基盤,物質主義|支配|保守過多|柔軟性欠如|惰性|停滞|孤立|重圧|執着|変化拒否,"今は、現実世界での成功と安定を体現し、信頼される立場にあります。責任感が強く、長期的な繁栄を築く力を持っています。柔軟さを保つことで、その安定はさらに健やかなものになるでしょう。","これまで、現実的な努力と成果を積み上げてきました。","今は、基盤を完成させ、統率する地点にいます。","安定した判断が、周囲と未来を豊かに支えていくでしょう。","今は、安定を信頼する時です。","あなたは、築き上げてきました。","全体を管理しましょう。","安定に固執し、変化を拒みやすい状態です。","柔軟性を失っています。","すぐに変えなくて大丈夫です。","余白を残しましょう。","pentacles/Pentacles_14_King"






